age,gender,laptop_model,laptop_price,laptop_ram,laptop_processor,laptop_screen_size,laptop_battery_life/hours,laptop_color,country
40,Female,MacBook Pro,457,8GB,Intel Core i5,13.4,12,Teal,Albania
23,Female,Microsoft,1341,32GB,Intel Core i5,15.7,13.3,Green,Portugal
16,Female,Microsoft,1936,16GB,Intel Core i5,13.6,6.1,Yellow,France
35,Male,HP Spectre,1573,4GB,Intel Core i9,12.3,15,Pink,Portugal
23,Male,Asus ZenBook,1847,16GB,Intel Core i7,12.1,15.3,Green,Sweden
23,Female,Dell XPS,1166,4GB,Intel Core i5,12.8,12,Green,Sweden
44,Male,Dell XPS,479,8GB,Intel Core i7,15.3,10.8,Aquamarine,Germany
55,Male,Lenovo ThinkPad,766,32GB,Intel Core i9,10.1,14.3,Goldenrod,Italy
31,Female,MacBook Pro,1156,4GB,Intel Core i9,12,8.5,Maroon,Serbia
52,Male,MacBook Pro,377,8GB,Intel Core i5,14.4,9.9,Violet,Sweden
57,Female,Microsoft,1023,8GB,Intel Core i3,12.7,6,Violet,France
29,Male,HP Spectre,497,16GB,Intel Core i7,12.9,14.6,Aquamarine,Ukraine
34,Female,Microsoft,529,32GB,Intel Core i5,13.7,5.3,Fuscia,France
46,Female,Asus ZenBook,1603,8GB,Intel Core i5,16.9,13.2,Aquamarine,Italy
39,Male,Dell XPS,860,8GB,Intel Core i3,10.8,5.7,Maroon,Norway
21,Male,Dell XPS,631,16GB,Intel Core i5,11.4,6.4,Aquamarine,Ukraine
55,Female,Microsoft,1841,16GB,Intel Core i5,11.7,6.6,Crimson,Sweden
34,Female,MacBook Pro,639,4GB,Intel Core i7,15.1,7.3,Orange,Portugal
18,Female,Microsoft,1851,8GB,Intel Core i9,10.1,14.9,Green,Sweden
58,Female,MacBook Pro,200,32GB,Intel Core i7,12.4,8.5,Maroon,Ireland
56,Female,Asus ZenBook,949,32GB,Intel Core i7,12.8,6.6,Orange,Portugal
31,Female,Asus ZenBook,1600,8GB,Intel Core i3,16.8,4.4,Khaki,Norway
33,Female,Lenovo ThinkPad,1383,4GB,Intel Core i7,14.2,8.2,Mauv,Ukraine
60,Female,Microsoft,706,32GB,Intel Core i3,13.4,15.1,Indigo,Sweden
24,Male,HP Spectre,1590,32GB,Intel Core i9,10.7,9.4,Teal,Sweden
33,Male,Lenovo ThinkPad,1053,16GB,Intel Core i3,14.4,6.4,Teal,France
42,Male,Asus ZenBook,1156,16GB,Intel Core i3,11.2,14.8,Blue,Ireland
23,Female,Lenovo ThinkPad,1357,8GB,Intel Core i7,10.1,15.4,Teal,Italy
16,Male,Microsoft,914,16GB,Intel Core i9,15.5,7.5,Aquamarine,Portugal
39,Female,Lenovo ThinkPad,498,32GB,Intel Core i5,12.3,6.6,Turquoise,Albania
41,Male,Microsoft,1455,4GB,Intel Core i3,10.5,12.8,Blue,Sweden
18,Female,Dell XPS,1543,8GB,Intel Core i9,13.9,12.5,Violet,Portugal
25,Male,Dell XPS,1339,4GB,Intel Core i9,16,4.7,Yellow,Portugal
49,Male,Dell XPS,505,8GB,Intel Core i3,10.3,5.7,Maroon,France
35,Male,Asus ZenBook,1344,16GB,Intel Core i3,10.5,8,Purple,Portugal
35,Male,Dell XPS,263,8GB,Intel Core i3,11.6,11.8,Goldenrod,Norway
48,Female,Asus ZenBook,1525,32GB,Intel Core i5,13.5,7.1,Orange,Greece
19,Female,Dell XPS,628,4GB,Intel Core i3,13.4,7.9,Mauv,Germany
28,Female,Dell XPS,541,4GB,Intel Core i5,12.9,10.5,Teal,Sweden
56,Female,Lenovo ThinkPad,601,16GB,Intel Core i3,14,13.1,Yellow,Greece
17,Male,Lenovo ThinkPad,1453,16GB,Intel Core i5,10.8,9.2,Aquamarine,Portugal
45,Male,HP Spectre,1084,4GB,Intel Core i3,11.1,14,Indigo,Portugal
33, Female,Dell XPS,1305,16GB,Intel Core i5,14.2,12.2,Yellow,Ukraine
41,Male,Microsoft,1032,32GB,Intel Core i7,14.2,7.5,Aquamarine,Serbia
33,Female,Microsoft,791,4GB,Intel Core i7,12.4,5,Green,Portugal
25,Female,Microsoft,1567,4GB,Intel Core i5,12.1,10.1,Fuscia,Sweden
22,Female,HP Spectre,419,16GB,Intel Core i5,11.6,7.8,Pink,Portugal
38,Male,HP Spectre,307,16GB,Intel Core i7,13.1,12.5,Khaki,Ukraine
35,Female,Asus ZenBook,1451,16GB,Intel Core i3,10.8,7.5,Indigo,France
51,Female,Dell XPS,1732,4GB,Intel Core i3,11.9,8.8,Aquamarine,France
28,Female,Dell XPS,329,16GB,Intel Core i9,10.8,14.5,Indigo,Sweden
16,Female,MacBook Pro,1868,8GB,Intel Core i7,13.1,9.9,Fuscia,France
37,Female,Lenovo ThinkPad,1202,4GB,Intel Core i3,15.5,7.1,Yellow,Portugal
34,Male,HP Spectre,1168,32GB,Intel Core i3,11.4,13.2,Green,Sweden
37,Male,Lenovo ThinkPad,339,8GB,Intel Core i3,12.3,6,Khaki,Norway
51,Female,Dell XPS,1226,16GB,Intel Core i3,12.8,10.2,Red,Norway
23,Female,Microsoft,491,8GB,Intel Core i9,12.6,15.4,Yellow,Portugal
39,Female,Microsoft,791,8GB,Intel Core i3,10.6,15.8,Violet,Spain
51,Female,Lenovo ThinkPad,475,4GB,Intel Core i7,14.4,14.5,Goldenrod,France
16,Female,MacBook Pro,1950,16GB,Intel Core i5,10.2,15.3,Orange,Ukraine
49,Female,MacBook Pro,411,4GB,Intel Core i3,12.5,7.7,Purple,Greece
31,Female,HP Spectre,1685,32GB,Intel Core i7,12,14.1,Purple,Greece
15,Male,MacBook Pro,684,32GB,Intel Core i5,16.6,8.6,Khaki,Sweden
14,Male,MacBook Pro,663,32GB,Intel Core i7,15.6,8,Aquamarine,France
18,Female,HP Spectre,593,32GB,Intel Core i5,13.5,7.7,Pink,Greece
35,Male,Microsoft,708,32GB,Intel Core i3,16.5,14.4,Turquoise,Sweden
38,Male,HP Spectre,246,4GB,Intel Core i9,12.4,8.3,Yellow,France
24,Female,Dell XPS,308,32GB,Intel Core i7,15,14,Pink,Portugal
40,Female,Dell XPS,546,4GB,Intel Core i9,14.3,7.7,Green,Portugal
52,Female,Lenovo ThinkPad,1152,4GB,Intel Core i7,15.3,10,Indigo,Norway
51,Male,Dell XPS,686,8GB,Intel Core i7,11.9,11,Crimson,Portugal
20,Female,Microsoft,384,8GB,Intel Core i3,13.7,11.7,Aquamarine,France
24,Male,MacBook Pro,284,8GB,Intel Core i9,15.2,5.3,Teal,Portugal
27,Female,Lenovo ThinkPad,1824,8GB,Intel Core i3,15.3,8.1,Puce,Serbia
